video_id,title,description,published_at,view_count,like_count,comment_count
NcFLAIy_YRc,FlipTop - Katana vs 3rdy @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- KATANA vs 3RDY -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Katana #3rdy #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Katana vs 3rdy @ Isabuhay 2025
https://youtu.be/NcFLAIy_YRc

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-14T12:14:27Z,1035763,15851,3838
2Z5tbTdxbn8,FlipTop - Manda Baliw vs Ban @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- MANDA BALIW vs BAN -  

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #MandaBaliw #Ban #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Manda Baliw vs Ban @ Isabuhay 2025
https://youtu.be/2Z5tbTdxbn8

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-11T11:07:09Z,990228,16957,3136
5NfRBaZYyUA,FlipTop - K-Ram vs Kenzer @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- K-RAM vs KENZER - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #KRam #Kenzer #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - K-Ram vs Kenzer @ Isabuhay 2025
https://youtu.be/5NfRBaZYyUA

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-07T10:19:42Z,1341408,18551,2518
VG0MbsekLB0,FlipTop - Zend Luke vs Zaki @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- ZEND LUKE vs ZAKI - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #ZendLuke #Zaki  #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zend Luke vs Zaki @ Isabuhay 2025
https://youtu.be/VG0MbsekLB0

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-03T12:30:55Z,892763,14286,5049
KkenTjMu_VM,FlipTop - Carlito vs Article Clipted @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- CARLITO vs ARTICLE CLIPTED - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Carlito #ArticleClipted #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Carlito vs Article Clipted @ Isabuhay 2025
https://youtu.be/KkenTjMu_VM

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-29T11:31:47Z,545651,9077,2256
6PL2y_RN8Xk,FlipTop - CripLi vs Empithri @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- CRIPLI vs EMPITHRI - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #CripLi #Empithri #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - CripLi vs Empithri @ Isabuhay 2025
https://youtu.be/6PL2y_RN8Xk

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-26T12:28:38Z,1134802,18975,3066
yWEq2mocpXA,FlipTop - Zoning 18 Video Flyer,"FlipTop presents: Zoning 18 + Zoning 19 @ TakeOver Lounge, The Pop Up, Katipunan, Quezon City. May 24 + May 31, 2025.   
- ZONING 18 VIDEO FLYER -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop  #Zoning18 #VideoFlyer  

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zoning 18 Video Flyer
https://youtu.be/yWEq2mocpXA

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-23T17:04:43Z,49807,873,78
0E9arT-OVEU,FlipTop - Zoning 18 + Zoning 19 | Anygma Machine,"FlipTop presents: Zoning 18 + Zoning 19 @ TakeOver Lounge, The Pop Up, Katipunan, Quezon City. May 24 + May 31, 2025.   
- ZONING 18 + ZONING 19 ANYGMA MACHINE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #AnygmaMachine  #Zoning18 #Zoning19 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zoning 18 + Zoning 19 | Anygma Machine
https://youtu.be/0E9arT-OVEU

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-22T08:26:23Z,32144,715,104
ZmA_WXN_YY4,FlipTop - Lhipkram vs Aubrey @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- LHIPKRAM vs AUBREY - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Lhipkram #Aubrey #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lhipkram vs Aubrey @ Isabuhay 2025
https://youtu.be/ZmA_WXN_YY4

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-21T12:51:33Z,1273461,18333,4730
vl4yAsFJKUY,FlipTop - Jonas vs Saint Ice @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- JONAS vs SAINT ICE - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Jonas #SaintIce #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Jonas vs Saint Ice @ Isabuhay 2025
https://youtu.be/nW6hSDcXxdc

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-17T13:09:25Z,1533527,23061,4369
nW6hSDcXxdc,FlipTop Sound Check - Second Sight 14,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- SOUND CHECK - SECOND SIGHT - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #SoundCheck #SecondSight14 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Sound Check - Second Sight 14 
https://youtu.be/nW6hSDcXxdc

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-16T13:25:11Z,28858,734,116
0DVdi9FC2n8,FlipTop - R-Zone vs Ets,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- R-ZONE vs ETS - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #RZone #Ets #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - R-Zone vs Ets
https://youtu.be/0DVdi9FC2n8

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-15T12:48:25Z,180816,2436,416
