video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
FFjS3ITH47M,FlipTop - Gubat 15 | Anygma Machine,"FlipTop presents: Gubat 15, Mariner's Court, Legaspi Ext., Cebu City, Cebu. June 28, 2025.   
- GUBAT 15 ANYGMA MACHINE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #AnygmaMachine  #Gubat15 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Gubat 15 | Anygma Machine
https://youtu.be/FFjS3ITH47M

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-18T07:44:07Z,71592,1830,263,2167.0
NcFLAIy_YRc,FlipTop - Katana vs 3rdy @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- KATANA vs 3RDY -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Katana #3rdy #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Katana vs 3rdy @ Isabuhay 2025
https://youtu.be/NcFLAIy_YRc

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-14T12:14:27Z,1047638,15931,3843,2539.0
2Z5tbTdxbn8,FlipTop - Manda Baliw vs Ban @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- MANDA BALIW vs BAN -  

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #MandaBaliw #Ban #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Manda Baliw vs Ban @ Isabuhay 2025
https://youtu.be/2Z5tbTdxbn8

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-11T11:07:09Z,1005454,17065,3149,2478.0
5NfRBaZYyUA,FlipTop - K-Ram vs Kenzer @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- K-RAM vs KENZER - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #KRam #Kenzer #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - K-Ram vs Kenzer @ Isabuhay 2025
https://youtu.be/5NfRBaZYyUA

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-07T10:19:42Z,1352860,18608,2524,1929.0
VG0MbsekLB0,FlipTop - Zend Luke vs Zaki @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- ZEND LUKE vs ZAKI - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #ZendLuke #Zaki  #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zend Luke vs Zaki @ Isabuhay 2025
https://youtu.be/VG0MbsekLB0

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-06-03T12:30:55Z,895866,14300,5055,1977.0
KkenTjMu_VM,FlipTop - Carlito vs Article Clipted @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- CARLITO vs ARTICLE CLIPTED - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Carlito #ArticleClipted #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Carlito vs Article Clipted @ Isabuhay 2025
https://youtu.be/KkenTjMu_VM

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-29T11:31:47Z,546950,9087,2261,1789.0
6PL2y_RN8Xk,FlipTop - CripLi vs Empithri @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- CRIPLI vs EMPITHRI - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #CripLi #Empithri #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - CripLi vs Empithri @ Isabuhay 2025
https://youtu.be/6PL2y_RN8Xk

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-26T12:28:38Z,1140719,19004,3068,2258.0
yWEq2mocpXA,FlipTop - Zoning 18 Video Flyer,"FlipTop presents: Zoning 18 + Zoning 19 @ TakeOver Lounge, The Pop Up, Katipunan, Quezon City. May 24 + May 31, 2025.   
- ZONING 18 VIDEO FLYER -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop  #Zoning18 #VideoFlyer  

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zoning 18 Video Flyer
https://youtu.be/yWEq2mocpXA

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-23T17:04:43Z,49881,874,78,242.0
0E9arT-OVEU,FlipTop - Zoning 18 + Zoning 19 | Anygma Machine,"FlipTop presents: Zoning 18 + Zoning 19 @ TakeOver Lounge, The Pop Up, Katipunan, Quezon City. May 24 + May 31, 2025.   
- ZONING 18 + ZONING 19 ANYGMA MACHINE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #AnygmaMachine  #Zoning18 #Zoning19 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zoning 18 + Zoning 19 | Anygma Machine
https://youtu.be/0E9arT-OVEU

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-22T08:26:23Z,32209,716,104,4020.0
ZmA_WXN_YY4,FlipTop - Lhipkram vs Aubrey @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- LHIPKRAM vs AUBREY - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattlesa
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Lhipkram #Aubrey #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lhipkram vs Aubrey @ Isabuhay 2025
https://youtu.be/ZmA_WXN_YY4

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-21T12:51:33Z,1279293,18379,4739,2163.0
vl4yAsFJKUY,FlipTop - Jonas vs Saint Ice @ Isabuhay 2025,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- JONAS vs SAINT ICE - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Isabuhay2025  #Jonas #SaintIce #SecondSight14

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Jonas vs Saint Ice @ Isabuhay 2025
https://youtu.be/nW6hSDcXxdc

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-17T13:09:25Z,1537643,23074,4373,2375.0
nW6hSDcXxdc,FlipTop Sound Check - Second Sight 14,"FlipTop presents: Second Sight 14 @ Metro Tent, Pasig City. April 26, 2025.   
- SOUND CHECK - SECOND SIGHT - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #SoundCheck #SecondSight14 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Sound Check - Second Sight 14 
https://youtu.be/nW6hSDcXxdc

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-16T13:25:11Z,28895,734,116,1075.0
